Property_ID,Unit_ID,Lease_Start,Lease_End,Rent,Concession,Occupancy_Status
P010,U74,2024-06-27,2026-04-12,2109,100,Occupied
P010,U75,2024-02-19,2025-08-31,1037,50,Occupied
P010,U76,2023-09-09,2026-07-12,1405,0,Occupied
P010,U77,2023-08-22,2026-04-10,1735,0,Occupied
P010,U78,2023-12-27,2026-07-23,2003,0,Occupied
P010,U79,2023-08-24,2025-10-20,1270,0,Occupied
P010,U80,2023-08-23,2026-05-16,1107,100,Vacant
P010,U81,2024-03-16,2025-10-30,1867,0,Occupied
P010,U82,2023-10-30,2025-09-22,2088,0,Occupied
P010,U83,2024-06-08,2025-12-18,2060,0,Occupied
P010,U84,2023-11-10,2025-11-23,871,100,Occupied
P010,U85,2024-03-08,2026-06-19,906,50,Occupied
P010,U86,2024-06-04,2026-06-20,938,0,Occupied
P010,U87,2023-08-19,2026-04-25,2304,0,Occupied
P010,U88,2024-03-01,2026-06-23,1223,100,Occupied
P010,U89,2024-01-25,2026-04-19,1745,0,Occupied
P010,U90,2023-09-27,2026-05-13,1298,0,Occupied
P010,U91,2023-12-26,2025-12-06,1026,0,Occupied
P010,U92,2023-11-03,2026-02-17,1972,100,Occupied
P010,U93,2024-06-07,2026-04-10,1670,0,Occupied
P010,U94,2023-09-25,2026-02-19,1970,0,Occupied
P010,U95,2024-06-07,2026-04-27,2373,100,Vacant
P010,U96,2023-10-12,2026-03-12,2403,0,Vacant
P010,U97,2023-11-11,2025-11-01,2499,100,Occupied
P010,U98,2024-07-05,2026-04-11,2111,0,Occupied
P010,U99,2023-11-07,2026-02-08,1499,100,Occupied
P010,U100,2023-12-20,2026-07-24,2178,0,Occupied
P010,U101,2023-08-01,2026-03-11,1595,0,Occupied
P010,U102,2023-10-28,2025-08-11,1408,100,Occupied
P010,U103,2024-02-12,2025-10-21,1169,100,Occupied
P010,U104,2023-12-18,2025-08-25,936,0,Occupied
P010,U105,2024-06-29,2026-07-10,2110,0,Vacant
P010,U106,2023-11-10,2026-01-04,1336,100,Occupied
P010,U107,2023-12-04,2025-08-03,1719,0,Occupied
P010,U108,2023-09-24,2026-07-02,2105,0,Occupied
P010,U109,2023-12-09,2026-04-30,2034,100,Occupied
P010,U110,2023-09-30,2026-04-10,2106,0,Occupied
P010,U111,2023-10-25,2025-12-22,1259,50,Occupied
P010,U112,2024-06-14,2026-03-14,961,50,Occupied
P010,U113,2024-07-10,2025-11-16,939,100,Occupied
P010,U114,2024-05-27,2025-09-18,982,0,Occupied
P010,U115,2024-03-21,2025-12-25,2401,0,Occupied
P010,U116,2024-05-29,2025-09-30,1784,50,Occupied
P010,U117,2023-09-03,2026-07-11,2292,50,Occupied
P010,U118,2024-02-22,2026-07-10,1093,0,Vacant
P010,U119,2024-06-19,2026-02-24,1677,0,Occupied
P010,U120,2024-07-10,2026-03-19,1588,0,Occupied
P010,U121,2023-08-22,2026-01-22,869,100,Occupied
P010,U122,2024-02-26,2026-01-07,2126,0,Occupied
P010,U123,2024-06-04,2026-03-06,1460,50,Occupied
P010,U124,2024-05-08,2026-07-06,2486,0,Occupied
P010,U125,2024-06-06,2026-05-19,937,0,Occupied
P010,U126,2024-04-10,2026-07-09,1302,0,Occupied
P010,U127,2023-10-16,2025-11-12,2060,0,Occupied
P010,U128,2024-04-05,2026-06-27,1242,100,Occupied
P010,U129,2023-08-01,2026-03-29,1384,50,Occupied
P010,U130,2024-04-24,2026-07-27,1159,0,Occupied
P010,U131,2024-05-18,2025-10-25,907,0,Occupied
P010,U132,2023-10-08,2025-10-17,1690,50,Occupied
P010,U133,2024-07-25,2026-07-29,1692,50,Vacant
P010,U134,2024-07-23,2025-12-13,1256,0,Occupied
P010,U135,2023-09-15,2025-08-14,2318,0,Occupied
P010,U136,2024-02-06,2025-10-26,1656,0,Occupied
P010,U137,2024-06-27,2026-02-27,1351,100,Occupied
P010,U138,2023-11-06,2026-04-27,1560,0,Occupied
P010,U139,2024-04-10,2025-09-01,1204,50,Occupied
P010,U140,2023-08-07,2025-09-30,1410,0,Occupied
P010,U141,2024-05-03,2026-04-18,1328,0,Occupied
P010,U142,2024-01-28,2025-12-26,965,0,Occupied
P010,U143,2023-10-28,2026-03-14,1573,0,Occupied
P010,U144,2023-09-26,2026-01-18,871,50,Occupied
P010,U145,2023-09-11,2025-10-25,1068,0,Occupied
P010,U146,2023-11-02,2026-01-13,1474,0,Occupied
P010,U147,2024-02-17,2026-07-12,1369,0,Occupied
P010,U148,2024-07-01,2026-02-16,825,100,Occupied
P010,U149,2024-01-04,2026-04-12,1189,0,Occupied
P010,U150,2024-06-26,2025-12-18,945,0,Vacant
P010,U151,2023-12-14,2026-01-24,2285,0,Occupied
P010,U152,2024-05-04,2026-05-26,1686,0,Occupied
P010,U153,2023-09-29,2025-08-23,1550,0,Occupied
P010,U154,2023-09-27,2025-10-01,2435,0,Vacant
P010,U155,2024-07-19,2026-05-07,843,50,Occupied
P010,U156,2024-02-26,2025-12-04,944,50,Vacant
P010,U157,2024-05-20,2025-12-12,1154,0,Occupied
P010,U158,2024-05-20,2026-03-13,1625,0,Occupied
P010,U159,2023-09-05,2026-05-30,1262,0,Occupied
P010,U160,2024-03-23,2026-06-26,986,0,Vacant
P010,U161,2024-03-06,2026-01-19,2211,0,Occupied
P010,U162,2023-12-26,2026-04-10,1036,50,Occupied
P010,U163,2023-10-10,2026-01-20,935,0,Occupied
P010,U164,2024-07-28,2026-04-03,1000,0,Occupied
P010,U165,2023-08-15,2025-11-12,1382,100,Vacant
P010,U166,2024-07-18,2026-07-25,1801,0,Occupied
P010,U167,2024-04-29,2025-09-17,1597,50,Occupied
P010,U168,2024-04-01,2026-03-10,2020,50,Occupied
P010,U169,2023-10-25,2026-03-09,2433,50,Occupied
P010,U170,2023-12-01,2026-04-25,1252,0,Vacant
P010,U171,2024-07-02,2025-08-10,1293,0,Occupied
